name,predicted_gain,predicted_score,fanta_value,start,status
Russell Westbrook,-0.37013627844616503,7.315403540724828,12.289363710317462,1,
Bones Hyland,-0.3768662977123486,-2.0970964592751935,7.20975302734375,0,
Gary Harris,-0.3834453509479778,-4.591022057541204,5.970439989098837,0,
Joe Ingles,-0.38953818388898753,-5.575397057541208,5.558961276676829,0,
Caleb Houstan,-0.3985840163398211,-8.743360653592845,4.0,0,
Alex Len,-0.4120223519261022,-9.280894077044088,4.0,0,
Keon Ellis,-0.412022351926103,-9.280894077044119,4.0,0,
Jared Butler,-0.4143059598480989,-7.516621206423958,5.0308984375,0,
Harry Giles,-0.41484935285185437,-9.393974114074174,4.0,0,
Jalen Wilson,-0.41484935285185454,-9.393974114074181,4.0,0,
Noah Clowney,-0.41484935285185487,-9.393974114074195,4.0,0,
Armoni Brooks,-0.4148493528518617,-9.393974114074467,4.0,0,
Ryan Rollins,-0.41791553016059807,-9.516621206423922,4.0,0,
Blake Wesley,-0.4252308141351554,-9.809232565406216,4.0,0,
Jermaine Samuels,-0.4277376910004338,-9.90950764001735,4.0,0,
Reggie Bullock,-0.42969909455512273,-7.264591084761728,5.5129848319128785,0,
Wendell Carter Jr.,-0.43234025957272315,3.6121029424587228,11.614285180759806,1,
Chuma Okeke,-0.433199553024599,-9.793360653592655,4.1859008152173915,0,
Dominick Barlow,-0.43500119456993747,-9.809232565406191,4.217119565217392,0,
Kessler Edwards,-0.4382723519261035,-10.330894077044139,4.0,0,
Patrick Baldwin Jr.,-0.44291553016059854,-10.516621206423942,4.0,0,
Sandro Mamukelashvili,-0.44329331413515494,-9.809232565406194,4.4013888888888895,0,
Jabari Smith Jr.,-0.4437596216163275,-2.3270910847617925,8.56849654438406,1,
James Wiseman,-0.44684967898997396,-6.113410236522033,6.533653846153847,0,
Julian Champagnie,-0.45211027842086954,-9.809232565406209,4.597321428571429,0,
Ivica Zubac,-0.4602510842479946,2.3747785407247486,11.547123283691407,1,
Jett Howard,-0.4642090163398156,-11.368360653592624,4.0,0,
Devonte' Graham,-0.4646602496190263,-9.809232565406212,4.8762096774193555,0,
Bol Bol,-0.4669860969808114,-6.697929790249402,6.656396716101695,0,
Nick Smith Jr.,-0.4674683021536411,-11.498732086145644,4.0,0,
Trendon Watford,-0.4750533969695018,-9.393974114074187,5.337867647058825,0,
Doug McDermott,-0.48149727541027143,-10.042054646619192,5.121020205439814,0,
Jeenathan Williams,-0.4904334722504341,-6.909507640017361,7.059906250000001,0,
Dennis Smith Jr.,-0.49660698033366124,-6.800644996434684,7.25757456495098,0,
Aaron Holiday,-0.5027376910004293,-12.90950764001717,4.0,0,
Charles Bassey,-0.5372135924675645,-10.395179646619248,6.162980028935185,0,
Cam Whitmore,-0.540237691000431,-14.40950764001724,4.0,0,
Moussa Diabaté,-0.5521601465577641,-14.886405862310564,4.0,0,
Amir Coffey,-0.598097646557763,-16.72390586231052,4.0,0,
Mason Plumlee,-0.6357663139290295,-4.881471459275149,11.416211721047794,0,
Jordan Miller,-0.6374726465577641,-18.298905862310566,4.0,0,
Skylar Mays,-0.6536297007437514,0.03164947024994369,14.5426875,0,
Kobe Brown,-0.7162226465577635,-21.44890586231054,4.0,0,
Ja Morant,-0.7409746210040189,0.5486593906084626,16.770913461538456,0,
Kenyon Martin Jr.,-0.8348445020265154,-19.08640586231062,7.948541232638888,0,
